
nl.txt was opened.
predicted y: 0.6110709280432198

actual y:    0.79
predicted y: 0.6123884689290465

Error: 0.7495634351742161
actual y:    0.28
predicted y: 0.6129658588226291

actual y:    0.57
predicted y: 0.6104351015476579

actual y:    0.68
predicted y: 0.6103214382905531

actual y:    0.74
predicted y: 0.6111336091880429

actual y:    0.79
predicted y: 0.6124525795112354

Error: 0.7494933333804557
actual y:    0.28
predicted y: 0.6130216046571602

actual y:    0.57
predicted y: 0.6104925617599859

actual y:    0.68
predicted y: 0.6103803641294719

actual y:    0.74
predicted y: 0.6111939639701566

actual y:    0.79
predicted y: 0.6125143923186048

Error: 0.7494254459989128
actual y:    0.28
predicted y: 0.6130750616136673

actual y:    0.57
predicted y: 0.6105477447351481

actual y:    0.68
predicted y: 0.6104370347395469

actual y:    0.74
predicted y: 0.6112520893300806

actual y:    0.79
predicted y: 0.6125740035020678

Error: 0.7493596787771202
actual y:    0.28
predicted y: 0.6131263238807418

actual y:    0.57
predicted y: 0.6106007445659049

actual y:    0.68
predicted y: 0.6104915436974754

actual y:    0.74
predicted y: 0.6113080781739114

actual y:    0.79
predicted y: 0.6126315052154586

Error: 0.7492959413598014
actual y:    0.28
predicted y: 0.6131754817144166

actual y:    0.57
predicted y: 0.61065165142217

actual y:    0.68
predicted y: 0.6105439806836078

actual y:    0.74
predicted y: 0.6113620195439768

actual y:    0.79
predicted y: 0.6126869857845557

Error: 0.7492341471244464
actual y:    0.28
predicted y: 0.6132226216045605

actual y:    0.57
predicted y: 0.6107005517168638

actual y:    0.68
predicted y: 0.6105944316466035

actual y:    0.74
predicted y: 0.6114139987820575

actual y:    0.79
predicted y: 0.6127405298687476

Error: 0.7491742130240158
actual y:    0.28
predicted y: 0.6132678264340302

actual y:    0.57
predicted y: 0.6107475282645529

actual y:    0.68
predicted y: 0.6106429789609301

actual y:    0.74
predicted y: 0.6114640976855176

actual y:    0.79
predicted y: 0.6127922186156762

Error: 0.7491160594364593
actual y:    0.28
predicted y: 0.6133111756309024

actual y:    0.57
predicted y: 0.6107926604332066

actual y:    0.68
predicted y: 0.6106897015775326

actual y:    0.74
predicted y: 0.6115123946566683

actual y:    0.79
predicted y: 0.6128421298091805

Error: 0.7490596100207277
actual y:    0.28
predicted y: 0.6133527453141102

actual y:    0.57
predicted y: 0.6108360242893813

actual y:    0.68
predicted y: 0.610734675167983

actual y:    0.74
predicted y: 0.6115589648456708

actual y:    0.79
predicted y: 0.6128903380108438

Error: 0.749004791578994
actual y:    0.28
predicted y: 0.6133926084327773

actual y:    0.57
predicted y: 0.6108776927371334

actual y:    0.68
predicted y: 0.6107779722624066

actual y:    0.74
predicted y: 0.611603880287273

actual y:    0.79
predicted y: 0.6129369146954352

Error: 0.7489515339247961
actual y:    0.28
predicted y: 0.6134308348995406

actual y:    0.57
predicted y: 0.6109177356509423

actual y:    0.68
predicted y: 0.6108196623814661

actual y:    0.74
predicted y: 0.6116472100316568

actual y:    0.79
predicted y: 0.61298192838052

Error: 0.7488997697568401
actual y:    0.28
predicted y: 0.6134674917181276

actual y:    0.57
predicted y: 0.6109562200029148

actual y:    0.68
predicted y: 0.6108598121626687

actual y:    0.74
predicted y: 0.6116890202696628

actual y:    0.79
predicted y: 0.613025444750502

Error: 0.7488494345382091
actual y:    0.28
predicted y: 0.6135026431054499

actual y:    0.57
predicted y: 0.6109932099845263

actual y:    0.68
predicted y: 0.6108984854812552

actual y:    0.74
predicted y: 0.6117293744526433

actual y:    0.79
predicted y: 0.6130675267753478

Error: 0.74880046638073
actual y:    0.28
predicted y: 0.6135363506084581

actual y:    0.57
predicted y: 0.611028767123145

actual y:    0.68
predicted y: 0.610935743565909

actual y:    0.74
predicted y: 0.611768333407182

actual y:    0.79
predicted y: 0.6131082348242275

Error: 0.7487528059342848
actual y:    0.28
predicted y: 0.6135686732159915

actual y:    0.57
predicted y: 0.6110629503935692

actual y:    0.68
predicted y: 0.6109716451095177

actual y:    0.74
predicted y: 0.6118059554449135

actual y:    0.79
predicted y: 0.6131476267743032

Error: 0.7487063962808264
actual y:    0.28
predicted y: 0.6135996674658457

actual y:    0.57
predicted y: 0.6110958163248017

actual y:    0.68
predicted y: 0.6110062463752084

actual y:    0.74
predicted y: 0.6118422964676553

actual y:    0.79
predicted y: 0.6131857581148763

Error: 0.7486611828329075
actual y:    0.28
predicted y: 0.6136293875472699

actual y:    0.57
predicted y: 0.6111274191022716

actual y:    0.68
predicted y: 0.6110396012978625

actual y:    0.74
predicted y: 0.6118774100680628

actual y:    0.79
predicted y: 0.6132226820471001

Error: 0.7486171132365163
actual y:    0.28
predicted y: 0.6136578853990972

actual y:    0.57
predicted y: 0.6111578106657035

actual y:    0.68
predicted y: 0.6110717615813128

actual y:    0.74
predicted y: 0.6119113476260039

actual y:    0.79
predicted y: 0.6132584495794553

Error: 0.7485741372780288
actual y:    0.28
predicted y: 0.6136852108036991

actual y:    0.57
predicted y: 0.6111870408028274

actual y:    0.68
predicted y: 0.6111027767914121

actual y:    0.74
predicted y: 0.6119441584008407

actual y:    0.79
predicted y: 0.6132931096191719

Error: 0.7485322067951018
actual y:    0.28
predicted y: 0.6137114114769496

actual y:    0.57
predicted y: 0.6112151572391118

actual y:    0.68
predicted y: 0.611132694445153

actual y:    0.74
predicted y: 0.6119758896198007

actual y:    0.79
predicted y: 0.6133267090597775

Error: 0.7484912755913304
actual y:    0.28
predicted y: 0.6137365331543719

actual y:    0.57
predicted y: 0.6112422057236937

actual y:    0.68
predicted y: 0.6111615600960137

actual y:    0.74
predicted y: 0.6120065865626044

actual y:    0.79
predicted y: 0.6133592928649397

Error: 0.7484512993545078
actual y:    0.28
predicted y: 0.613760619673637

actual y:    0.57
predicted y: 0.6112682301116714

actual y:    0.68
predicted y: 0.6111894174156948

actual y:    0.74
predicted y: 0.6120362926425171

actual y:    0.79
predicted y: 0.6133909041487658

Error: 0.7484122355783308
actual y:    0.28
predicted y: 0.6137837130535716

actual y:    0.57
predicted y: 0.6112932724429199

actual y:    0.68
predicted y: 0.6112163082724011

actual y:    0.74
predicted y: 0.6120650494839769

actual y:    0.79
predicted y: 0.6134215842527143

Error: 0.7483740434873992
actual y:    0.28
predicted y: 0.6138058535698282

actual y:    0.57
predicted y: 0.6113173730175786

actual y:    0.68
predicted y: 0.6112422728058243

actual y:    0.74
predicted y: 0.6120928969969506

actual y:    0.79
predicted y: 0.6134513728192615

Error: 0.7483366839653705
actual y:    0.28
predicted y: 0.6138270798273624

actual y:    0.57
predicted y: 0.6113405704683574

actual y:    0.68
predicted y: 0.6112673494989623

actual y:    0.74
predicted y: 0.612119873448157

actual y:    0.79
predicted y: 0.6134803078624708

Error: 0.7483001194861298
actual y:    0.28
predicted y: 0.6138474288298554

actual y:    0.57
predicted y: 0.6113629018297972

actual y:    0.68
predicted y: 0.6112915752469196

actual y:    0.74
predicted y: 0.6121460155292945

actual y:    0.79
predicted y: 0.6135084258355907

Error: 0.748264314047848
actual y:    0.28
predicted y: 0.6138669360462137

actual y:    0.57
predicted y: 0.6113844026046177

actual y:    0.68
predicted y: 0.6113149854228123

actual y:    0.74
predicted y: 0.6121713584224012

actual y:    0.79
predicted y: 0.6135357616958158

Error: 0.7482292331098022
actual y:    0.28
predicted y: 0.613885635474273

actual y:    0.57
predicted y: 0.6114051068272762

actual y:    0.68
predicted y: 0.6113376139409081

actual y:    0.74
predicted y: 0.6121959358624726

actual y:    0.79
predicted y: 0.6135623489663296

Error: 0.7481948435318391
actual y:    0.28
predicted y: 0.6139035597018253

actual y:    0.57
predicted y: 0.6114250471248606

actual y:    0.68
predicted y: 0.6113594933171151

actual y:    0.74
predicted y: 0.6122197801974522

actual y:    0.79
predicted y: 0.6135882197957462

Error: 0.7481611135163725
actual y:    0.28
predicted y: 0.6139207399650859

actual y:    0.57
predicted y: 0.6114442547754275

actual y:    0.68
predicted y: 0.6113806547269377

actual y:    0.74
predicted y: 0.6122429224457101

actual y:    0.79
predicted y: 0.6136134050150646

Error: 0.7481280125528011
actual y:    0.28
predicted y: 0.6139372062047077

actual y:    0.57
predicted y: 0.611462759763897

actual y:    0.68
predicted y: 0.6114011280610043

actual y:    0.74
predicted y: 0.6122653923511159

actual y:    0.79
predicted y: 0.6136379341922389

Error: 0.7480955113642457
actual y:    0.28
predicted y: 0.6139529871194519

actual y:    0.57
predicted y: 0.6114805908356072

actual y:    0.68
predicted y: 0.6114209419782736

actual y:    0.74
predicted y: 0.6122872184358081

actual y:    0.79
predicted y: 0.6136618356844676

Error: 0.7480635818565099
actual y:    0.28
predicted y: 0.613968110217609

actual y:    0.57
predicted y: 0.6114977755476317

actual y:    0.68
predicted y: 0.6114401239570156

actual y:    0.74
predicted y: 0.6123084280507609

actual y:    0.79
predicted y: 0.6136851366883012

Error: 0.7480321970691631
actual y:    0.28
predicted y: 0.6139826018662735

actual y:    0.57
predicted y: 0.6115143403179496

actual y:    0.68
predicted y: 0.6114587003436657

actual y:    0.74
predicted y: 0.6123290474242379

actual y:    0.79
predicted y: 0.613707863287656

Error: 0.7480013311286636
actual y:    0.28
predicted y: 0.6139964873385576

actual y:    0.57
predicted y: 0.6115303104725652

actual y:    0.68
predicted y: 0.6114766963996382

actual y:    0.74
predicted y: 0.6123491017082264

actual y:    0.79
predicted y: 0.6137300404998297

Error: 0.7479709592034286
actual y:    0.28
predicted y: 0.6140097908588341

actual y:    0.57
predicted y: 0.6115457102906616

actual y:    0.68
predicted y: 0.6114941363461898

actual y:    0.74
predicted y: 0.612368615022937

actual y:    0.79
predicted y: 0.6137516923195973

Error: 0.7479410574607718
actual y:    0.28
predicted y: 0.6140225356460938

actual y:    0.57
predicted y: 0.6115605630478711

actual y:    0.68
predicted y: 0.6115110434074124

actual y:    0.74
predicted y: 0.6123876104994486

actual y:    0.79
predicted y: 0.6137728417614723

Error: 0.7479116030256318
actual y:    0.28
predicted y: 0.6140347439554925

actual y:    0.57
predicted y: 0.6115748910577442

actual y:    0.68
predicted y: 0.6115274398514371

actual y:    0.74
predicted y: 0.612406110320579

actual y:    0.79
predicted y: 0.6137935109002105

Error: 0.7478825739410102
actual y:    0.28
predicted y: 0.6140464371181705

actual y:    0.57
predicted y: 0.6115887157114919

actual y:    0.68
predicted y: 0.6115433470299236

actual y:    0.74
predicted y: 0.6124241357600576

actual y:    0.79
predicted y: 0.6138137209096292

Error: 0.7478539491300521
actual y:    0.28
predicted y: 0.6140576355794121

actual y:    0.57
predicted y: 0.6116020575160751

actual y:    0.68
predicted y: 0.611558785415907

actual y:    0.74
predicted y: 0.6124417072200672

actual y:    0.79
predicted y: 0.6138334920998139

Error: 0.7478257083596992
actual y:    0.28
predicted y: 0.6140683589352184

actual y:    0.57
predicted y: 0.6116149361307093

actual y:    0.68
predicted y: 0.611573774640073

actual y:    0.74
predicted y: 0.6124588442672292

actual y:    0.79
predicted y: 0.6138528439527804

Error: 0.7477978322058452
actual y:    0.28
predicted y: 0.61407862596736

actual y:    0.57
predicted y: 0.6116273704018542

actual y:    0.68
predicted y: 0.6115883335255258

actual y:    0.74
predicted y: 0.612475565667093

actual y:    0.79
predicted y: 0.6138717951566569

Error: 0.7477703020199385
actual y:    0.28
predicted y: 0.6140884546769716

actual y:    0.57
predicted y: 0.6116393783967492

actual y:    0.68
predicted y: 0.611602480121113

actual y:    0.74
predicted y: 0.612491889417196

actual y:    0.79
predicted y: 0.6138903636384491

Error: 0.7477430998969629
actual y:    0.28
predicted y: 0.6140978623167531

actual y:    0.57
predicted y: 0.6116509774355562

actual y:    0.68
predicted y: 0.6116162317333689

actual y:    0.74
predicted y: 0.6125078327787515

actual y:    0.79
predicted y: 0.6139085665954465

Error: 0.7477162086447425
actual y:    0.28
predicted y: 0.6141068654218325

actual y:    0.57
predicted y: 0.6116621841221714

actual y:    0.68
predicted y: 0.6116296049571321

actual y:    0.74
predicted y: 0.6125234123070247

actual y:    0.79
predicted y: 0.613926420525328

Error: 0.7476896117545192
actual y:    0.28
predicted y: 0.6141154798393493

actual y:    0.57
predicted y: 0.6116730143737577

actual y:    0.68
predicted y: 0.6116426157048959

actual y:    0.74
predicted y: 0.612538643880449

actual y:    0.79
predicted y: 0.613943941255021

Error: 0.7476632933727412
actual y:    0.28
predicted y: 0.6141237207568101

actual y:    0.57
predicted y: 0.6116834834490528

actual y:    0.68
predicted y: 0.6116552792349403

actual y:    0.74
predicted y: 0.6125535427285382

actual y:    0.79
predicted y: 0.6139611439683664

Error: 0.747637238274018
actual y:    0.28
predicted y: 0.6141316027292699

actual y:    0.57
predicted y: 0.6116936059755063

actual y:    0.68
predicted y: 0.6116676101783027

actual y:    0.74
predicted y: 0.6125681234586425

actual y:    0.79
predicted y: 0.6139780432326379

Error: 0.7476114318351931
actual y:    0.28
predicted y: 0.6141391397053864

actual y:    0.57
predicted y: 0.6117033959752923

actual y:    0.68
predicted y: 0.611679622564629

actual y:    0.74
predicted y: 0.6125824000815979

actual y:    0.79
predicted y: 0.6139946530239663

Error: 0.7475858600104855
actual y:    0.28
predicted y: 0.6141463450523948

actual y:    0.57
predicted y: 0.6117128668902443

actual y:    0.68
predicted y: 0.6116913298469578

actual y:    0.74
predicted y: 0.6125963860363152

actual y:    0.79
predicted y: 0.6140109867517118

Error: 0.7475605093076544
actual y:    0.28
predicted y: 0.6141532315800502

actual y:    0.57
predicted y: 0.6117220316057601

actual y:    0.68
predicted y: 0.6117027449254782

actual y:    0.74
predicted y: 0.6126100942133523

actual y:    0.79
predicted y: 0.6140270572818298

Error: 0.7475353667651501
actual y:    0.28
predicted y: 0.6141598115635766

actual y:    0.57
predicted y: 0.6117309024737168

actual y:    0.68
predicted y: 0.6117138801703055

actual y:    0.74
predicted y: 0.6126235369775133

actual y:    0.79
predicted y: 0.6140428769592713

Error: 0.7475104199302034
actual y:    0.28
predicted y: 0.6141660967656691

actual y:    0.57
predicted y: 0.6117394913344387
